City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Max Temp (C)
0,papatowai,-46.5619,169.4708,281.82,76,100,3.97,NZ,1717020064,8.670000000000016
1,blackmans bay,-43.0167,147.3167,285.22,63,100,4.07,AU,1717020065,12.07000000000005
2,ushuaia,-54.8,-68.3,276.96,81,75,8.23,AR,1717020066,3.8100000000000023
3,mejit,10.2753,170.8646,300.7,81,99,6.04,MH,1717020066,27.55000000000001
4,adamstown,-25.066,-130.1015,294.37,68,92,2.63,PN,1717020067,21.220000000000027
5,saint-francois,46.4154,3.9054,288.38,89,100,2.06,FR,1717020067,15.230000000000018
6,invercargill,-46.4,168.35,280.38,91,100,1.79,NZ,1717020068,7.230000000000018
7,port-aux-francais,-49.35,70.2167,275.23,69,94,18.45,TF,1717020068,2.080000000000041
8,port mathurin,-19.6833,63.4167,298.1,82,78,8.24,MU,1717020069,24.950000000000045
9,iqaluit,63.7506,-68.5145,276.0,64,75,6.71,CA,1717020016,2.8500000000000227
10,la passe,45.5549,-0.8967,289.28,95,100,6.74,FR,1717020070,16.129999999999995
11,edinburgh of the seven seas,-37.0676,-12.3116,286.03,65,24,6.75,SH,1717020071,12.879999999999995
12,waitangi,-43.9535,-176.5597,281.94,92,25,2.24,NZ,1717020071,8.79000000000002
13,kodiak,57.79,-152.4072,279.88,93,100,6.17,US,1717020072,6.730000000000018
14,bandarbeyla,9.4942,50.8122,299.77,83,75,14.01,SO,1717020072,26.620000000000005
15,thompson,55.7435,-97.8558,295.24,35,40,6.17,CA,1717020072,22.090000000000032
16,jamestown,42.097,-79.2353,289.52,79,75,3.09,US,1717020073,16.370000000000005
17,broome,42.2506,-75.833,290.58,92,98,2.24,US,1717020047,17.430000000000007
18,tiksi,71.6872,128.8694,278.48,86,78,2.95,RU,1717020074,5.330000000000041
19,priob'ye,62.5206,65.5964,271.5,64,92,2.03,RU,1717020074,-1.6499999999999773
20,thunder bay,48.4001,-89.3168,293.14,30,0,5.66,CA,1717020013,19.99000000000001
21,san luis,-33.295,-66.3356,283.79,50,48,0.93,AR,1717019886,10.640000000000043
22,ribeira grande,38.5167,-28.7,292.37,94,40,3.6,PT,1717020077,19.220000000000027
23,pacific grove,36.6177,-121.9166,297.9,69,3,3.13,US,1717020078,24.75
24,whitehorse,60.7161,-135.0538,288.76,25,40,4.12,CA,1717020078,15.610000000000014
25,koya,34.2129,135.6224,285.82,56,42,0.05,JP,1717020079,12.670000000000016
26,keflavik,64.0049,-22.5624,281.1,93,100,6.17,IS,1717020080,7.9500000000000455
27,mont-dore,-22.2833,166.5833,295.37,99,94,3.86,NC,1717020080,22.220000000000027
28,stanley,54.868,-1.6985,285.92,96,75,2.06,GB,1717020081,12.770000000000039
29,olonkinbyen,70.9221,-8.7187,272.27,96,100,6.31,SJ,1717020081,-0.8799999999999955
30,bredasdorp,-34.5322,20.0403,291.35,39,90,2.96,ZA,1717020082,18.200000000000045
31,kitimat,54.0524,-128.6534,285.36,82,96,1.8,CA,1717020082,12.210000000000036
32,nar'yan-mar,67.6713,53.087,267.65,91,42,4.02,RU,1717020083,-5.5
33,hamilton,39.1834,-84.5333,295.15,60,75,2.57,US,1717019801,22.0
34,port elizabeth,-33.918,25.5701,294.32,63,0,2.06,ZA,1717020084,21.170000000000016
35,alofi,-19.0595,-169.9187,299.09,89,75,5.14,NU,1717020084,25.939999999999998
36,vadso,70.0744,29.7487,279.64,93,75,4.12,NO,1717020085,6.490000000000009
37,grytviken,-54.2811,-36.5092,275.61,98,100,5.91,GS,1717020085,2.4600000000000364
38,west island,-12.1568,96.8225,300.14,83,40,4.12,CC,1717020086,26.99000000000001
39,yellowknife,62.456,-114.3525,291.71,59,75,1.54,CA,1717020008,18.560000000000002
40,aoulef,26.9667,1.0833,307.16,9,100,5.35,DZ,1717020087,34.01000000000005
41,avarua,-21.2078,-159.775,300.18,83,75,1.54,CK,1717020088,27.03000000000003
42,shangzhi,45.2167,127.9667,281.6,95,100,3.85,CN,1717020088,8.450000000000045
43,tougue,11.4667,-11.6,297.54,72,56,1.96,GN,1717020089,24.390000000000043
44,scarborough,54.2797,-0.4044,286.36,89,39,0.45,GB,1717019996,13.210000000000036
45,salekhard,66.53,66.6019,268.37,85,100,4.47,RU,1717020090,-4.779999999999973
46,mahina,-17.5065,-149.489,303.02,66,20,2.06,PF,1717020091,29.870000000000005
47,guerrero negro,27.9769,-114.0611,292.91,60,0,8.67,MX,1717020085,19.760000000000048
48,zhob,31.3411,69.4481,297.39,11,0,1.25,PK,1717020318,24.24000000000001
49,polyarnyy,69.1989,33.4478,277.38,89,15,3.54,RU,1717020318,4.230000000000018
50,puerto baquerizo moreno,-0.9,-89.6,298.7,73,20,8.23,EC,1717020319,25.55000000000001
51,port saint john's,-31.6229,29.5448,293.77,39,0,3.45,ZA,1717020319,20.620000000000005
52,lahad datu,5.0268,118.327,299.35,87,100,1.95,MY,1717020320,26.200000000000045
53,san antonio de pale,-1.4014,5.6325,300.05,86,94,4.59,GQ,1717020065,26.900000000000034
54,tomatlan,19.9333,-105.25,306.49,39,4,3.85,MX,1717020321,33.34000000000003
55,cabo san lucas,22.8909,-109.9124,307.93,43,1,4.16,MX,1717020321,34.78000000000003
56,isafjordur,66.0755,-23.124,279.39,57,96,1.56,IS,1717020322,6.240000000000009
57,qaqortoq,60.7167,-46.0333,276.43,97,100,1.6,GL,1717020323,3.2800000000000296
58,badger,64.8,-147.5333,295.1,36,75,2.57,US,1717020323,21.950000000000045
59,totness,5.8833,-56.3167,299.3,90,44,4.58,SR,1717020323,26.150000000000034
60,longyearbyen,78.2186,15.6401,277.06,87,75,1.54,SJ,1717020305,3.910000000000025
61,bethel,41.3712,-73.414,297.48,53,0,2.06,US,1717020324,24.33000000000004
62,hasaki,35.7333,140.8333,293.37,74,19,2.53,JP,1717020325,20.220000000000027
63,greenville,35.6127,-77.3663,302.16,44,40,4.12,US,1717020177,29.010000000000048
64,ust-nera,64.5667,143.2,290.5,40,99,2.9,RU,1717020326,17.350000000000023
65,holualoa,19.6228,-155.9522,299.57,82,39,0.89,US,1717020088,26.420000000000016
66,saint-philippe,-21.3585,55.7679,295.92,87,69,6.99,RE,1717020327,22.77000000000004
67,kerikeri,-35.2268,173.9474,289.77,66,1,4.02,NZ,1717020328,16.620000000000005
68,lipova,46.0833,21.7,289.96,97,51,1.97,RO,1717020328,16.810000000000002
69,edenvale,-26.1367,28.1511,285.28,61,0,0.0,ZA,1717020329,12.129999999999995
70,centenario,-38.8043,-68.14,289.01,51,0,1.54,AR,1717020040,15.860000000000014
71,belyy yar,53.6039,91.3903,286.09,67,0,3.0,RU,1717020330,12.939999999999998
72,ilulissat,69.2167,-51.1,273.16,86,100,4.63,GL,1717020330,0.010000000000047748
73,punta arenas,-53.15,-70.9167,278.21,81,0,9.26,CL,1717020271,5.060000000000002
74,nabire,-3.3667,135.4833,297.94,95,90,2.2,ID,1717020331,24.79000000000002
75,al bawiti,28.3492,28.8659,297.15,26,2,3.85,EG,1717020332,24.0
76,santa vitoria do palmar,-33.5189,-53.3681,285.5,86,75,1.88,BR,1717020332,12.350000000000023
77,inarajan village,13.2736,144.7484,302.81,84,94,6.56,GU,1717020333,29.660000000000025
78,zainsk,55.3195,52.0694,287.75,96,38,1.61,RU,1717020245,14.600000000000023
79,arvayheer,46.2639,102.775,281.15,35,1,5.4,MN,1717020334,8.0
80,college,64.8569,-147.8028,295.14,37,75,2.57,US,1717020334,21.99000000000001
81,meulaboh,4.1363,96.1285,299.09,90,100,1.66,ID,1717020335,25.939999999999998
82,quellon,-43.1167,-73.6167,282.17,84,100,3.5,CL,1717020141,9.020000000000039
83,puerto natales,-51.7236,-72.4875,277.4,70,40,2.06,CL,1717020336,4.25
84,enewetak,11.3474,162.3373,301.08,79,78,7.02,MH,1717020336,27.930000000000007
85,mount gambier,-37.8333,140.7667,291.12,43,100,7.45,AU,1717020337,17.970000000000027
86,bilibino,68.0546,166.4372,272.07,72,100,2.02,RU,1717020125,-1.079999999999984
87,mount isa,-20.7333,139.5,291.02,88,0,2.57,AU,1717020315,17.870000000000005
88,nouadhibou,20.931,-17.0347,292.14,88,38,6.69,MR,1717020338,18.99000000000001
89,constantia,44.1833,28.65,286.53,81,13,4.03,RO,1717020339,13.379999999999995
90,klyuchi,52.2667,79.1667,279.54,73,100,2.58,RU,1717020339,6.390000000000043
91,itaueira,-7.6033,-43.0256,301.04,39,3,1.33,BR,1717020340,27.890000000000043
92,ghat,24.9647,10.1728,301.7,27,32,2.07,LY,1717020340,28.55000000000001
93,tegueste,28.5167,-16.3167,291.85,84,75,8.23,ES,1717020341,18.700000000000045
94,anadyr,64.75,177.4833,273.43,93,100,6.0,RU,1717020067,0.28000000000002956
95,axim,4.8699,-2.2405,300.42,82,29,4.38,GH,1717020342,27.27000000000004
96,novocheboksarsk,56.111,47.4776,290.46,72,40,3.0,RU,1717020068,17.310000000000002
97,richards bay,-28.783,32.0377,292.81,82,0,5.08,ZA,1717020125,19.660000000000025
98,tolanaro,-25.0319,46.9987,295.19,78,20,4.12,MG,1717020344,22.04000000000002
99,port alfred,-33.5906,26.891,295.12,39,0,4.52,ZA,1717020344,21.970000000000027
100,slave lake,55.2834,-114.769,285.14,66,100,7.72,CA,1717020205,11.990000000000009
101,umm kaddadah,13.6017,26.6876,304.52,9,49,5.05,SD,1717020346,31.370000000000005
102,amuntai,-2.4177,115.2494,296.38,98,100,1.18,ID,1717020347,23.230000000000018
103,palmer,42.1584,-72.3287,297.14,52,93,1.86,US,1717020347,23.99000000000001
104,coquimbo,-29.9533,-71.3436,288.0,77,0,3.09,CL,1717020057,14.850000000000023
105,rio grande,-32.035,-52.0986,288.21,82,56,2.96,BR,1717020332,15.060000000000002
106,dubbo,-32.25,148.6167,282.22,87,100,2.06,AU,1717020349,9.07000000000005
107,kodinsk,58.6881,99.1844,278.39,65,51,3.2,RU,1717020349,5.240000000000009
108,kapuskasing,49.4169,-82.4331,288.2,29,0,5.14,CA,1717020350,15.050000000000011
109,barcelos,41.5388,-8.6151,293.06,88,24,2.15,PT,1717020210,19.910000000000025
110,hawaiian paradise park,19.5933,-154.9731,299.88,77,75,6.17,US,1717020351,26.730000000000018
111,georgetown,5.4112,100.3354,303.12,83,20,1.54,MY,1717020114,29.970000000000027
112,tura,25.5198,90.2201,298.51,98,100,3.87,IN,1717020351,25.360000000000014
113,brandon,27.9378,-82.2859,310.0,39,0,4.92,US,1717020104,36.85000000000002
114,redondela,42.2834,-8.6096,293.7,68,0,5.66,ES,1717020352,20.55000000000001
115,luderitz,-26.6481,15.1594,287.53,94,51,2.39,NA,1717020353,14.379999999999995
116,mumford,5.2618,-0.759,300.84,81,62,6.15,GH,1717020353,27.689999999999998
117,aasiaat,68.7098,-52.8699,272.63,82,100,7.73,GL,1717020354,-0.5199999999999818
118,ipilan,8.8431,117.9033,300.44,84,100,1.82,PH,1717020354,27.29000000000002
119,carnarvon,-24.8667,113.6333,288.43,59,0,6.89,AU,1717020355,15.28000000000003
120,ierapetra,35.01,25.7353,294.34,69,2,0.89,GR,1717020355,21.189999999999998
121,esikhaleni,-28.871,31.8996,291.98,86,0,5.16,ZA,1717020129,18.83000000000004
122,albany,42.6001,-73.9662,296.38,47,86,2.78,US,1717020197,23.230000000000018
123,nguigmi,14.2495,13.1092,305.49,41,0,2.28,NE,1717020357,32.34000000000003
124,chernyshevskiy,63.0128,112.4714,288.51,54,32,1.42,RU,1717020357,15.360000000000014
125,deqen,29.9618,90.7188,282.47,68,1,2.28,CN,1717020101,9.32000000000005
126,mabaruma,8.2,-59.7833,300.15,83,43,2.04,GY,1717020358,27.0
127,bathsheba,13.2167,-59.5167,302.49,79,20,9.77,BB,1717020359,29.340000000000032
128,hilo,19.7297,-155.09,300.0,83,75,6.17,US,1717020258,26.850000000000023
129,tanumah,27.1,44.1333,305.73,12,9,4.43,SA,1717020360,32.58000000000004
130,walvis bay,-22.9575,14.5053,289.68,82,88,3.6,NA,1717020360,16.53000000000003
131,carlsbad,33.1581,-117.3506,300.8,69,0,4.63,US,1717020317,27.650000000000034
132,qarazhal,48.0078,70.7903,286.95,43,25,4.82,KZ,1717020138,13.800000000000011
133,talnakh,69.4865,88.3972,270.16,82,100,0.89,RU,1717020363,-2.9899999999999523
134,kyzyl-suu,42.3414,78.0056,282.34,86,99,2.06,KG,1717020363,9.189999999999998
135,utrik,11.2278,169.8474,301.01,79,92,5.74,MH,1717020364,27.860000000000014
136,dudinka,69.4058,86.1778,267.41,89,100,3.13,RU,1717020364,-5.739999999999952
137,kruisfontein,-34.0033,24.7314,293.09,26,4,5.32,ZA,1717020365,19.939999999999998
138,al jawf,29.5,38.75,298.64,26,0,7.32,SA,1717020365,25.49000000000001
139,sierakowice,54.3461,17.8925,286.03,93,31,2.93,PL,1717020366,12.879999999999995
140,fortuna,40.5982,-124.1573,292.79,55,20,7.72,US,1717020366,19.640000000000043
141,khilok,51.3674,110.4676,280.82,88,100,0.83,RU,1717020367,7.670000000000016
142,tevriz,57.509,72.4042,269.72,71,6,1.48,RU,1717020368,-3.42999999999995
143,huron,41.1501,-82.5499,290.85,79,93,6.92,US,1717020368,17.700000000000045
144,ancud,-41.8697,-73.8203,282.7,83,97,4.54,CL,1717020369,9.550000000000011
145,tazovsky,67.4667,78.7,263.99,96,75,3.92,RU,1717020133,-9.159999999999968
146,balotra,25.8333,72.2333,302.04,74,0,9.95,IN,1717020370,28.890000000000043
147,saipan,15.1355,145.701,302.54,74,40,5.14,MP,1717020370,29.390000000000043
148,el hadjira,32.6134,5.5126,303.78,23,0,4.72,DZ,1717020371,30.629999999999995
149,burang,30.25,81.1667,275.95,79,42,2.05,CN,1717020371,2.8000000000000114
150,yuzhno-kurilsk,44.0306,145.8556,277.8,98,100,3.0,RU,1717020372,4.650000000000034
151,belmonte,-15.8631,-38.8828,297.52,78,92,2.43,BR,1717020105,24.370000000000005
152,porto novo,6.4965,2.6036,302.05,82,47,3.41,BJ,1717020373,28.900000000000034
153,arraial do cabo,-22.9661,-42.0278,295.07,68,100,5.66,BR,1717020373,21.920000000000016
154,sitka,57.0531,-135.33,283.09,76,100,0.0,US,1717020374,9.939999999999998
155,maralal,1.0968,36.698,289.14,82,96,1.57,KE,1717020374,15.990000000000009
156,namtsy,62.7161,129.6658,293.1,49,100,1.3,RU,1717020375,19.950000000000045
157,ketchikan,55.3422,-131.6461,285.56,62,75,6.69,US,1717020375,12.410000000000025
158,sihanoukville,10.6093,103.5296,303.67,75,100,4.8,KH,1717020124,30.52000000000004
159,wingham,43.8879,-81.3114,288.67,57,65,5.66,CA,1717020174,15.520000000000039
160,aldan,58.6031,125.3894,286.58,53,1,1.52,RU,1717020377,13.430000000000007
161,thinadhoo,0.5333,72.9333,302.31,76,95,6.92,MV,1717020145,29.160000000000025
162,recani,31.2846,-4.2688,303.7,9,23,3.91,MA,1717020378,30.55000000000001
163,shiqian,27.5225,108.2281,290.05,99,100,1.18,CN,1717020379,16.900000000000034
164,cartagena del chaira,1.3349,-74.8429,294.74,98,97,2.28,CO,1717020379,21.590000000000032
165,st. john's,47.5649,-52.7093,283.81,96,100,10.8,CA,1717020201,10.660000000000025
166,kharp,66.8014,65.8081,267.99,90,100,3.14,RU,1717020380,-5.159999999999968
167,alaghsas,17.0187,8.0168,302.48,40,44,3.7,NE,1717020381,29.33000000000004
168,island harbour,50.724,-1.2758,287.55,72,3,1.34,GB,1717020381,14.400000000000034
169,buka,40.8108,69.1986,291.48,38,6,0.95,UZ,1717020382,18.33000000000004
170,suva,-18.1416,178.4415,296.86,100,75,3.09,FJ,1717020102,23.710000000000036
171,kenora,49.8167,-94.4337,293.69,45,20,3.6,CA,1717020165,20.54000000000002
172,nogliki,51.8333,143.1667,277.23,94,100,9.83,RU,1717020361,4.080000000000041
173,chonchi,-42.6128,-73.8092,281.71,91,77,1.55,CL,1717020384,8.560000000000002
174,taltal,-25.4,-70.4833,288.9,85,32,2.52,CL,1717020385,15.75
175,kavieng,-2.5744,150.7967,301.44,77,100,4.1,PG,1717020385,28.29000000000002
176,fort mcmurray,56.7268,-111.381,289.92,63,100,8.75,CA,1717020386,16.77000000000004
177,leshan,29.5623,103.7639,291.17,82,100,2.85,CN,1717020386,18.02000000000004
178,uturoa,-16.7333,-151.4333,300.6,78,29,5.92,PF,1717020387,27.450000000000045
179,bhimunipatnam,17.8833,83.4333,302.91,77,100,4.7,IN,1717020387,29.760000000000048
180,maceio,-9.6658,-35.7353,297.84,88,75,2.06,BR,1717020269,24.689999999999998
181,puerto deseado,-47.7503,-65.8938,281.9,52,43,8.45,AR,1717020388,8.75
182,shimoda,34.6667,138.95,294.32,83,33,3.12,JP,1717020389,21.170000000000016
183,margaret river,-33.95,115.0667,288.34,62,98,6.63,AU,1717020389,15.189999999999998
184,darab,28.7519,54.5444,301.48,10,0,1.55,IR,1717020390,28.33000000000004
185,priargunsk,50.3691,119.1012,283.68,53,56,3.9,RU,1717020390,10.53000000000003
186,sao joao da barra,-21.6403,-41.0511,295.2,72,100,8.69,BR,1717020391,22.05000000000001
187,lihue,21.9789,-159.3672,300.73,75,40,7.2,US,1717020392,27.58000000000004
188,ugoofaaru,5.6667,73.0,301.2,86,100,9.96,MV,1717020392,28.05000000000001
189,happy valley-goose bay,53.3168,-60.3315,277.32,93,100,9.77,CA,1717020383,4.170000000000016
190,bliss corner,41.6118,-70.9384,297.73,75,0,4.63,US,1717020393,24.58000000000004
191,rongelap,11.1635,166.8941,300.82,80,69,6.58,MH,1717020394,27.670000000000016
192,tazacorte,28.629,-17.9293,293.69,87,0,6.17,ES,1717020394,20.54000000000002
193,oppdal,62.5943,9.6912,284.38,77,100,1.81,NO,1717020395,11.230000000000018
194,aykhal,66.0,111.5,289.12,59,37,2.57,RU,1717020396,15.970000000000027
195,eyl,7.9803,49.8164,300.6,72,79,11.51,SO,1717020396,27.450000000000045
196,brisas de zicatela,15.8369,-97.0419,305.04,60,4,3.61,MX,1717020397,31.890000000000043
197,kaintragarh,20.7167,84.5333,304.19,63,13,1.74,IN,1717020397,31.04000000000002
198,san patricio,28.017,-97.5169,307.68,55,57,7.62,US,1717020398,34.53000000000003
199,ola,59.5833,151.2833,284.34,31,2,7.97,RU,1717020398,11.189999999999998
200,pisco,-13.7,-76.2167,293.18,73,0,3.6,PE,1717020226,20.03000000000003
201,tres arroyos,-38.3739,-60.2798,284.14,64,65,5.18,AR,1717020280,10.990000000000009
202,vernon,50.2581,-119.2691,289.42,52,100,1.79,CA,1717020357,16.27000000000004
203,ravar,31.2656,56.8055,299.55,16,0,2.37,IR,1717020400,26.400000000000034
204,arish,31.1316,33.7984,294.45,72,0,2.59,EG,1717020401,21.30000000000001
205,korla,41.7597,86.1469,294.16,33,99,6.2,CN,1717020401,21.010000000000048
206,tsiombe,-25.3,45.4833,292.48,86,0,3.34,MG,1717020402,19.33000000000004
207,altamira,-3.2033,-52.2064,298.14,92,37,1.26,BR,1717020402,24.99000000000001
208,amahai,-3.3333,128.9167,302.7,86,30,1.32,ID,1717020403,29.55000000000001
209,amga,60.8953,131.9608,290.91,56,12,1.55,RU,1717020135,17.760000000000048
210,fort bragg,35.139,-79.006,303.9,32,0,6.17,US,1717020309,30.75
211,mascoutah,38.4903,-89.7932,299.0,47,40,2.57,US,1717020218,25.850000000000023
212,fale old settlement,-9.3852,-171.2468,302.62,71,1,4.87,TK,1717020405,29.470000000000027
213,cidade velha,14.9167,-23.6167,296.41,78,20,5.14,CV,1717020406,23.260000000000048
214,nova sintra,14.8667,-24.7167,296.95,80,48,8.51,CV,1717020407,23.80000000000001
215,bela,25.9333,81.9833,307.64,20,17,2.79,IN,1717020407,34.49000000000001
216,jijiga,9.35,42.8,291.56,83,100,4.73,ET,1717020408,18.410000000000025
217,lodja,-3.4833,23.4333,297.61,58,88,0.7,CD,1717020408,24.460000000000036
218,sisimiut,66.9395,-53.6735,271.99,92,100,7.66,GL,1717020364,-1.1599999999999682
219,garrucha,37.1874,-1.8349,294.27,65,6,0.72,ES,1717020409,21.120000000000005
220,iquitos,-3.7481,-73.2472,296.17,83,100,2.57,PE,1717020409,23.02000000000004
221,camayenne,9.535,-13.6878,301.66,81,45,3.8,GN,1717020410,28.510000000000048
222,dolinsk,47.35,142.8,278.55,80,100,5.48,RU,1717020228,5.400000000000034
223,margate,51.3813,1.3862,288.54,78,7,1.79,GB,1717020347,15.390000000000043
224,pimenta bueno,-11.6725,-61.1936,295.82,70,3,1.71,BR,1717020333,22.670000000000016
225,feicheng,35.2606,117.9675,292.86,55,100,1.57,CN,1717020411,19.710000000000036
226,praia da vitoria,38.7333,-27.0667,292.46,99,100,3.86,PT,1717020412,19.310000000000002
227,qamdo,31.1667,97.2333,279.78,79,10,0.45,CN,1717020413,6.6299999999999955
228,wailua homesteads,22.0669,-159.378,300.39,80,40,7.2,US,1717020413,27.24000000000001
229,san luis de la loma,17.2706,-100.8939,305.54,54,0,5.08,MX,1717020414,32.39000000000004
230,lakatoro,-16.0999,167.4164,297.96,71,58,8.94,VU,1717020414,24.810000000000002
231,daru,-9.0763,143.2092,299.56,87,92,7.31,PG,1717020415,26.410000000000025
232,akureyri,65.6835,-18.0878,281.58,75,83,2.49,IS,1717020415,8.430000000000007
233,vilyuchinsk,52.9306,158.4028,278.11,97,100,3.38,RU,1717020416,4.960000000000036
234,argo,37.6333,22.7333,291.02,72,98,1.82,GR,1717020416,17.870000000000005
235,ringkobing,56.0901,8.244,286.14,94,100,4.12,DK,1717020402,12.990000000000009
236,nuriootpa,-34.4833,139.0,289.8,68,100,8.28,AU,1717020417,16.650000000000034
237,nerk'in getashen,40.1405,45.279,287.48,61,100,1.14,AM,1717020418,14.330000000000041
238,miramar,25.9873,-80.2323,307.05,68,0,6.17,US,1717020313,33.900000000000034
239,gedo,9.0167,37.45,286.25,88,100,0.76,ET,1717020419,13.100000000000023
240,leh,34.1667,77.5833,277.07,57,5,0.93,IN,1717020419,3.920000000000016
241,oltinko'l,40.8011,72.1634,294.83,42,100,1.72,UZ,1717020420,21.680000000000007
242,mogadishu,2.0371,45.3438,299.63,80,25,7.74,SO,1717020420,26.480000000000018
243,pribrezhnyy,53.4866,49.8584,286.77,66,74,2.33,RU,1717020297,13.620000000000005
244,ta`u,-14.2336,-169.5144,302.01,74,100,3.68,AS,1717020422,28.860000000000014
245,kuytun,54.3419,101.5036,277.51,89,73,1.81,RU,1717020422,4.360000000000014
246,geraldton,-28.7667,114.6,285.38,87,40,5.14,AU,1717020423,12.230000000000018
247,lompoc,34.6391,-120.4579,296.87,70,40,6.69,US,1717020423,23.720000000000027
248,dunedin,-45.8742,170.5036,280.82,75,80,2.35,NZ,1717020424,7.670000000000016
249,vorgashor,67.5833,63.95,267.48,92,100,4.3,RU,1717020424,-5.669999999999959
250,touros,-5.1989,-35.4608,298.87,84,23,3.29,BR,1717020331,25.720000000000027
251,alice springs,-23.7,133.8833,287.9,100,100,2.06,AU,1717020425,14.75
252,hermanus,-34.4187,19.2345,293.04,60,52,5.45,ZA,1717020426,19.890000000000043
253,neiafu,-18.65,-173.9833,297.86,79,100,10.06,TO,1717020426,24.710000000000036
254,aquia harbour,38.4626,-77.3889,292.69,91,75,0.0,US,1717020427,19.54000000000002
255,iskateley,67.6803,53.1512,267.6,91,41,4.02,RU,1717020427,-5.5499999999999545
256,east london,-33.0153,27.9116,296.25,33,1,3.77,ZA,1717020428,23.100000000000023
257,shakawe,-18.3667,21.85,285.16,32,0,1.43,BW,1717020429,12.010000000000048
258,ad dabbah,18.05,30.95,307.86,13,0,6.1,SD,1717020429,34.710000000000036
259,colchani,-20.3,-66.9333,276.16,30,0,1.61,BO,1717020430,3.0100000000000477
260,frontera,26.9333,-101.45,308.65,31,0,3.53,MX,1717020191,35.5
261,sinabang,2.4803,96.3801,300.14,86,100,0.32,ID,1717020431,26.99000000000001
262,al artawiyah,26.5053,45.3444,304.69,13,4,3.48,SA,1717020431,31.54000000000002
263,yeppoon,-23.1333,150.7333,291.62,65,11,6.52,AU,1717020432,18.470000000000027
264,archangelos,36.2149,28.1149,292.77,81,2,3.16,GR,1717020432,19.620000000000005
265,xinyuan,37.3,99.0,276.98,87,100,2.3,CN,1717020433,3.830000000000041
266,maxcanu,20.5833,-89.9833,312.66,26,23,4.68,MX,1717020381,39.51000000000005
267,bangassou,4.7413,22.8184,294.96,97,91,2.47,CF,1717020434,21.810000000000002
268,howrah,22.5892,88.3103,304.15,89,40,6.17,IN,1717020434,31.0
269,selfoss,63.9331,-20.9971,280.4,68,99,3.99,IS,1717020435,7.25
270,nagqu,31.5,92.0,280.65,68,86,4.12,CN,1717020435,7.5
271,urengoy,65.9667,78.3667,269.72,86,100,7.08,RU,1717020435,-3.42999999999995
272,plouguerneau,48.6,-4.5,286.71,88,100,2.57,FR,1717020436,13.560000000000002
273,tubarjal,30.4999,38.216,297.25,38,0,9.75,SA,1717020437,24.100000000000023
274,soc trang,9.6033,105.98,300.68,84,100,2.49,VN,1717020437,27.53000000000003
275,yengema,8.7167,-11.1667,296.18,98,91,1.43,SL,1717020438,23.03000000000003
276,lazaro cardenas,17.9583,-102.2,304.32,53,1,5.85,MX,1717020380,31.170000000000016
277,oroqen zizhiqi,50.5667,123.7167,280.96,65,61,1.36,CN,1717020440,7.810000000000002
278,maintirano,-18.0667,44.0167,296.11,80,0,3.55,MG,1717020440,22.960000000000036
279,tyul'gan,52.3405,56.166,285.82,80,18,2.69,RU,1717020441,12.670000000000016
280,karratha,-20.7377,116.8463,292.95,78,0,4.67,AU,1717020441,19.80000000000001
281,kirkkonummi,60.1238,24.4385,290.81,90,100,0.37,FI,1717020276,17.660000000000025
282,lebu,-37.6167,-73.65,283.81,81,100,2.91,CL,1717020147,10.660000000000025
283,vila franca do campo,37.7167,-25.4333,293.38,99,99,5.69,PT,1717020443,20.230000000000018
284,tarawa,1.419,172.984,301.61,74,63,7.5,KI,1717020443,28.460000000000036
285,estevan,49.1334,-102.9842,299.34,44,27,9.46,CA,1717020443,26.189999999999998
286,vorkuta,67.5,64.0,267.65,92,100,7.15,RU,1717020444,-5.5
287,meadow lake,34.8014,-106.5436,304.6,19,5,4.32,US,1717020444,31.450000000000045
288,korsakov,46.6328,142.7813,280.06,82,97,6.34,RU,1717020444,6.910000000000025
289,red bluff,40.1785,-122.2358,304.08,14,0,7.72,US,1717020162,30.930000000000007
